run_id,timestep,buyer_id,wtp,initial_demand,unmet_demand,fulfilled_demand,served
685cfc1f-36da-4950-8d6a-19de6ba82169,63,cdeb9bfd-f3f5-4884-b250-da1de102d67a,140.4837568562554,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,606e1113-eb08-44b8-8e5e-5d5e90cb740a,144.0390725244254,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,91c36c68-6d5c-4ae5-bb5d-14d3ead25050,115.90653474260235,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,f7d87d1b-c0a5-4a41-a60b-cc5fb612c5a0,124.68322416169242,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,a9d16c9a-9c7e-45c3-95f4-855edda94a95,146.59038084048146,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,0e868212-36e2-4391-9968-cca182e0e249,144.98867799455482,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,98380160-72c3-463a-b1e9-8aae9067e6b0,114.61089666385752,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,fdd269e3-c506-4a95-98c1-486a1d792a3d,100.38926974869968,8,8,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,51eba976-a8a4-4777-a92f-86dc3dcfb84e,109.18912121684932,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,ccbed918-24ec-4f97-9c8b-a794a8aa86aa,117.89998574382538,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,9487148e-5e17-479a-ad83-593c2be62f5c,156.41323311056334,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,c987f3a4-84b3-4261-9208-497820a31aca,127.3772493959331,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,7fe1f749-1be6-44c2-b938-6461402b6143,133.2038118663415,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,7b9743b1-0db7-4e13-bf33-3baa127b8c81,98.20865013382061,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,75f15fe5-9711-4285-bb9a-e5e3f78f2510,124.13616826702476,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,0871104f-fdf7-43c2-aaaa-668c166e1680,133.70651298830765,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,c00e3b8f-0cb0-4d26-808e-4066434fc735,134.4615948525055,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,8f4297d3-466e-4f53-9e82-588dfc8d29fa,142.2497182110013,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,779c423f-a561-4703-ad4f-f553ece8c691,124.27502532888616,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,e8684236-b76c-4b0b-9a53-741539f032e1,93.37187831569753,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,d08939eb-e10e-44d2-8873-79794a33da04,90.18376009752004,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,45c163d0-2db0-4a71-9014-261f22c0db72,70.70942324316698,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,9786cce5-4436-4096-948b-d353dd782504,145.8161224338016,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,d63c7b8a-10f7-44a9-aa2b-248210c64431,147.95630816821097,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,622c88eb-798d-4f8c-9c44-d6ed9b23dcaa,159.10091152541423,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,e5fe02f8-d78b-4b66-adbb-a463fd619eb3,121.02871583943292,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,9478182b-140e-45c3-a32e-075f94524a16,142.74941805302242,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,c53dda8c-cec3-4085-bf15-d2812b718805,96.27063697531796,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,250a33c9-cf59-4710-a84e-9291549d091b,109.82927916113785,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,db2c4c3d-b3e4-41df-bc80-8feb370b79df,109.35474658844326,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,eafb864c-4ffc-42a1-9256-d43f07315562,128.58639236695856,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,6601aa82-3389-4b8e-a8bc-4c7522300a5e,126.80703385155967,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,63,a2e3e2fc-5b23-49a9-ac00-c23e9542a5c7,135.24071624148763,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,05fe1d94-2f2d-425e-9040-333234bf3d87,169.94593061495988,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,63,3549ffb8-1cc1-42e8-8fe8-a595c29e521b,96.96481703641466,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,aab6c269-4e02-4c8f-8841-bf839eb6d885,136.09434159508862,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,26954bec-720b-4cad-96da-e4b511728d1c,129.66397684991423,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,037b1a74-ac68-4acd-a516-6823100e6bc3,137.37501568164998,0,0,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,a1db06ae-aa36-4a13-8a9e-c8a6785e2e11,154.4508267734806,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,64537867-5a99-4309-bc38-a2d92a62db46,138.25465223191978,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,21e8f321-3a90-4ae0-a52a-b0c5535d61f4,127.7210508469025,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,22abd68d-0e59-44d4-854d-60603bb3bce7,116.68980585422611,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,71e9340a-e877-4010-85be-0b160271d1a1,143.5782712614379,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,49ae3363-62ad-4b88-a196-f0ab1ec32fec,135.78238797379967,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,034d3825-3553-454b-9a92-bb39aaa0e55a,159.89882622468792,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,9017575d-0895-43bb-b769-d3f8dc2af295,123.02549855503125,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,f7ea4c14-7884-4c71-b4c1-12c8660db4f5,111.61095427996777,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,9f37cc6d-4f45-4108-93da-df5274402ddd,123.81306920559523,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,cd1a015d-726f-4483-bca2-713b84314b76,122.36524212003341,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,ce8f2df6-2759-4061-9dcc-c727aa816b36,138.93062352059889,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,0dd1a89e-d008-456b-891b-8e7ebd93620a,101.05775055153825,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,e6259dfb-492b-4057-a3a7-b617ef54c136,144.75031136934172,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,7d4abc58-d7a3-4990-8848-936a8fcbf23d,123.21933848198876,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,a78e9831-1f33-4139-b394-7325d0edd6a1,118.11700088606412,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,9d62cbd7-5fcd-4733-8fe1-403316c59da6,133.58551269912633,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,2d41714c-7d5e-44f6-b468-e05f28efa042,137.13742118299018,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,d224ad12-4604-4f5c-9f14-d5653b5656d0,111.4684811718895,8,8,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,90b60c4e-5a39-4f48-9b85-4bb82e3de838,100.58387410994683,7,7,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,641e2e43-b848-44a5-a130-9282297291ab,188.2772493201466,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,c128362d-5cd2-47f9-828b-0082dc76f448,117.75806401880384,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,81b2c184-3b44-40f4-bbd0-7a0ed5d96d55,133.1409713489069,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,2f01f661-6f19-4118-a441-1a2881545091,120.27384181853338,1,1,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,10cb194e-8768-45b0-b618-6c825a016758,120.01408802921696,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,627a2d96-ce7a-491b-ae54-0a4c09b3731b,115.49547870928494,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,f79ac02a-1feb-41ba-8276-ac58205a7e05,129.18474947729132,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,9de39dec-bf9f-4c8f-9611-3f9be34ba98e,105.48788472465503,7,7,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,13ed9a1b-15ae-4563-95be-62dd0995bc13,138.57512876923226,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,1d38a51d-5f88-4f6e-9377-9e9518da9811,164.47331441566593,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,70c0e26b-9de8-4baf-97fa-d1dbce2c64f2,107.85908635913025,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,bed2c733-6d73-4191-90eb-03574f7b559d,136.75149097597867,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,6ce163c2-b5ca-4a62-bb30-80953c79b18d,129.02563196139764,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,eda98371-e9a4-4544-8a06-b8cdd0a5ff38,120.31661133332842,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,d1bd7705-ef02-4c6d-9ea9-2ce506f93f09,134.84993582542444,10,0,10,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,35d8f0eb-e7bf-4ce4-971f-0bf313f2ad31,134.56456660277811,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,56d34521-ed12-4456-8911-e750e3fb4f43,154.11707241776466,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,386c05d8-9ffa-4c7c-9e20-c4eee69be188,112.46278443664823,0,0,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,66ab2c9f-a9df-4510-b225-5844fb78bdb5,108.06428843090721,9,9,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,6cd43d39-d329-40f6-8626-fa60d9081689,122.6350208642394,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,e1d83ff9-640c-4d19-b614-438d6f96c5e2,145.54675152123488,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,f35d9b29-0a0b-4a43-a654-fabb8cc40a45,102.50208383260036,7,7,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,a05acc30-2e0c-49c6-a196-c33bc41c4f54,134.64339779252512,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,21c04061-e657-4797-b081-a26abf70fc18,137.03512816798406,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,83f732cb-6fe3-49e7-9dae-9d77edb9f2f5,128.0542680317302,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,dbd16909-58fc-4aaa-ab6f-ffd6e0909737,107.75177056033164,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,2522e115-4cee-48d6-80a2-3899e58a4ffc,148.54876963116362,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,1166ddad-42c9-4b7d-8084-212ed0661fcd,159.42983945986313,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,7dfe20c2-d98a-4be2-ab52-5331ff5284ef,94.86556435042834,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,0e743c5c-4531-4632-8fde-82ab120fefcd,123.42949553754212,9,9,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,588b8f2a-b0ae-4fb6-9c9f-4c48077ccdf5,138.7817335785915,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,c0d92072-3356-4897-b0e8-45835216081d,145.64700684835321,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,10dc1643-b304-4923-9cf1-f40723f56348,166.41292315293603,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,9847c8fd-aecd-4d55-bb6d-6058494ab7b0,106.55985614810368,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,85ed0e1f-c116-47d2-b6fd-8e6fe6c72c8e,136.24018943102487,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,31e41209-04e0-4ccc-af84-344508ac9647,118.17793149617789,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,a1b7f056-bf07-4e94-8304-57ccc6f1295f,159.51898096107018,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,146b39bb-068b-4117-9113-010bbe4aab8b,112.73309470521237,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,dd5ab221-21c3-4f96-b2d3-d76d25c8b84f,149.9964849382059,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,181f6030-3656-4bf5-8879-c7287cd367a5,156.57921180873979,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,ff949b39-ece4-48c0-a27c-f2415c434ad5,162.08508723034282,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,3d9b5262-e421-4089-abd1-05692002e46a,156.19101369721054,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,cdeb9bfd-f3f5-4884-b250-da1de102d67a,140.4837568562554,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,606e1113-eb08-44b8-8e5e-5d5e90cb740a,144.0390725244254,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,91c36c68-6d5c-4ae5-bb5d-14d3ead25050,115.90653474260235,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,f7d87d1b-c0a5-4a41-a60b-cc5fb612c5a0,124.68322416169242,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,a9d16c9a-9c7e-45c3-95f4-855edda94a95,146.59038084048146,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,0e868212-36e2-4391-9968-cca182e0e249,144.98867799455482,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,98380160-72c3-463a-b1e9-8aae9067e6b0,114.61089666385752,7,7,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,fdd269e3-c506-4a95-98c1-486a1d792a3d,100.38926974869968,0,0,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,51eba976-a8a4-4777-a92f-86dc3dcfb84e,109.18912121684932,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,ccbed918-24ec-4f97-9c8b-a794a8aa86aa,117.89998574382538,1,1,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,9487148e-5e17-479a-ad83-593c2be62f5c,156.41323311056334,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,c987f3a4-84b3-4261-9208-497820a31aca,127.3772493959331,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,7fe1f749-1be6-44c2-b938-6461402b6143,133.2038118663415,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,7b9743b1-0db7-4e13-bf33-3baa127b8c81,98.20865013382061,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,75f15fe5-9711-4285-bb9a-e5e3f78f2510,124.13616826702476,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,0871104f-fdf7-43c2-aaaa-668c166e1680,133.70651298830765,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,c00e3b8f-0cb0-4d26-808e-4066434fc735,134.4615948525055,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,8f4297d3-466e-4f53-9e82-588dfc8d29fa,142.2497182110013,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,779c423f-a561-4703-ad4f-f553ece8c691,124.27502532888616,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,e8684236-b76c-4b0b-9a53-741539f032e1,93.37187831569753,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,d08939eb-e10e-44d2-8873-79794a33da04,90.18376009752004,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,45c163d0-2db0-4a71-9014-261f22c0db72,70.70942324316698,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,9786cce5-4436-4096-948b-d353dd782504,145.8161224338016,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,d63c7b8a-10f7-44a9-aa2b-248210c64431,147.95630816821097,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,622c88eb-798d-4f8c-9c44-d6ed9b23dcaa,159.10091152541423,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,e5fe02f8-d78b-4b66-adbb-a463fd619eb3,121.02871583943292,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,9478182b-140e-45c3-a32e-075f94524a16,142.74941805302242,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,c53dda8c-cec3-4085-bf15-d2812b718805,96.27063697531796,9,9,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,250a33c9-cf59-4710-a84e-9291549d091b,109.82927916113785,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,db2c4c3d-b3e4-41df-bc80-8feb370b79df,109.35474658844326,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,eafb864c-4ffc-42a1-9256-d43f07315562,128.58639236695856,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,6601aa82-3389-4b8e-a8bc-4c7522300a5e,126.80703385155967,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,64,a2e3e2fc-5b23-49a9-ac00-c23e9542a5c7,135.24071624148763,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,05fe1d94-2f2d-425e-9040-333234bf3d87,169.94593061495988,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,64,3549ffb8-1cc1-42e8-8fe8-a595c29e521b,96.96481703641466,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,aab6c269-4e02-4c8f-8841-bf839eb6d885,136.09434159508862,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,26954bec-720b-4cad-96da-e4b511728d1c,129.66397684991423,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,037b1a74-ac68-4acd-a516-6823100e6bc3,137.37501568164998,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,a1db06ae-aa36-4a13-8a9e-c8a6785e2e11,154.4508267734806,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,64537867-5a99-4309-bc38-a2d92a62db46,138.25465223191978,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,21e8f321-3a90-4ae0-a52a-b0c5535d61f4,127.7210508469025,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,22abd68d-0e59-44d4-854d-60603bb3bce7,116.68980585422611,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,71e9340a-e877-4010-85be-0b160271d1a1,143.5782712614379,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,49ae3363-62ad-4b88-a196-f0ab1ec32fec,135.78238797379967,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,034d3825-3553-454b-9a92-bb39aaa0e55a,159.89882622468792,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,9017575d-0895-43bb-b769-d3f8dc2af295,123.02549855503125,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,f7ea4c14-7884-4c71-b4c1-12c8660db4f5,111.61095427996777,8,8,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,9f37cc6d-4f45-4108-93da-df5274402ddd,123.81306920559523,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,cd1a015d-726f-4483-bca2-713b84314b76,122.36524212003341,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,ce8f2df6-2759-4061-9dcc-c727aa816b36,138.93062352059889,1,0,1,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,0dd1a89e-d008-456b-891b-8e7ebd93620a,101.05775055153825,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,e6259dfb-492b-4057-a3a7-b617ef54c136,144.75031136934172,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,7d4abc58-d7a3-4990-8848-936a8fcbf23d,123.21933848198876,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,a78e9831-1f33-4139-b394-7325d0edd6a1,118.11700088606412,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,9d62cbd7-5fcd-4733-8fe1-403316c59da6,133.58551269912633,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,2d41714c-7d5e-44f6-b468-e05f28efa042,137.13742118299018,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,d224ad12-4604-4f5c-9f14-d5653b5656d0,111.4684811718895,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,90b60c4e-5a39-4f48-9b85-4bb82e3de838,100.58387410994683,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,641e2e43-b848-44a5-a130-9282297291ab,188.2772493201466,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,c128362d-5cd2-47f9-828b-0082dc76f448,117.75806401880384,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,81b2c184-3b44-40f4-bbd0-7a0ed5d96d55,133.1409713489069,7,0,7,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,2f01f661-6f19-4118-a441-1a2881545091,120.27384181853338,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,10cb194e-8768-45b0-b618-6c825a016758,120.01408802921696,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,627a2d96-ce7a-491b-ae54-0a4c09b3731b,115.49547870928494,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,f79ac02a-1feb-41ba-8276-ac58205a7e05,129.18474947729132,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,9de39dec-bf9f-4c8f-9611-3f9be34ba98e,105.48788472465503,3,3,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,13ed9a1b-15ae-4563-95be-62dd0995bc13,138.57512876923226,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,1d38a51d-5f88-4f6e-9377-9e9518da9811,164.47331441566593,5,0,5,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,70c0e26b-9de8-4baf-97fa-d1dbce2c64f2,107.85908635913025,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,bed2c733-6d73-4191-90eb-03574f7b559d,136.75149097597867,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,6ce163c2-b5ca-4a62-bb30-80953c79b18d,129.02563196139764,6,0,6,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,eda98371-e9a4-4544-8a06-b8cdd0a5ff38,120.31661133332842,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,d1bd7705-ef02-4c6d-9ea9-2ce506f93f09,134.84993582542444,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,35d8f0eb-e7bf-4ce4-971f-0bf313f2ad31,134.56456660277811,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,56d34521-ed12-4456-8911-e750e3fb4f43,154.11707241776466,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,386c05d8-9ffa-4c7c-9e20-c4eee69be188,112.46278443664823,6,6,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,66ab2c9f-a9df-4510-b225-5844fb78bdb5,108.06428843090721,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,6cd43d39-d329-40f6-8626-fa60d9081689,122.6350208642394,8,8,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,e1d83ff9-640c-4d19-b614-438d6f96c5e2,145.54675152123488,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,f35d9b29-0a0b-4a43-a654-fabb8cc40a45,102.50208383260036,1,1,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,a05acc30-2e0c-49c6-a196-c33bc41c4f54,134.64339779252512,0,0,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,21c04061-e657-4797-b081-a26abf70fc18,137.03512816798406,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,83f732cb-6fe3-49e7-9dae-9d77edb9f2f5,128.0542680317302,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,dbd16909-58fc-4aaa-ab6f-ffd6e0909737,107.75177056033164,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,2522e115-4cee-48d6-80a2-3899e58a4ffc,148.54876963116362,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,1166ddad-42c9-4b7d-8084-212ed0661fcd,159.42983945986313,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,7dfe20c2-d98a-4be2-ab52-5331ff5284ef,94.86556435042834,2,2,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,0e743c5c-4531-4632-8fde-82ab120fefcd,123.42949553754212,8,8,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,588b8f2a-b0ae-4fb6-9c9f-4c48077ccdf5,138.7817335785915,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,c0d92072-3356-4897-b0e8-45835216081d,145.64700684835321,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,10dc1643-b304-4923-9cf1-f40723f56348,166.41292315293603,4,0,4,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,9847c8fd-aecd-4d55-bb6d-6058494ab7b0,106.55985614810368,4,4,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,85ed0e1f-c116-47d2-b6fd-8e6fe6c72c8e,136.24018943102487,2,0,2,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,31e41209-04e0-4ccc-af84-344508ac9647,118.17793149617789,5,5,0,False
685cfc1f-36da-4950-8d6a-19de6ba82169,65,a1b7f056-bf07-4e94-8304-57ccc6f1295f,159.51898096107018,3,0,3,True
685cfc1f-36da-4950-8d6a-19de6ba82169,65,146b39bb-068b-4117-9113-010bbe4aab8b,112.73309470521237,4,4,0,False
